inventory_id,store_id,sku_id,snapshot_date,quantity_on_hand,reorder_level,last_updated
INV-000696,CB-042,SKU-0038,1/23/2024,362,26,1/23/2024 15:05
INV-000697,CB-042,SKU-0038,1/24/2024,133,24,1/24/2024 11:41
INV-000698,CB-042,SKU-0028,1/11/2024,173,16,1/11/2024 16:16
INV-000699,CB-042,SKU-0028,1/3/2024,450,45,1/3/2024 1:43
INV-000700,CB-042,SKU-0028,2/17/2024,48,43,2/17/2024 0:00
INV-000701,CB-042,SKU-0005,2/19/2024,,46,2/19/2024 11:54
INV-000702,CB-042,SKU-0005,1/9/2024,489,50,1/9/2024 19:31
INV-000703,CB-042,SKU-0011,3/9/2024,111,16,3/9/2024 21:58
INV-000704,CB-042,SKU-0002,3/17/2024,191,38,3/17/2024 22:54
INV-000705,CB-042,SKU-0036,3/5/2024,76,38,3/5/2024 0:39
INV-000706,CB-042,SKU-0062,3/9/2024,454,17,3/9/2024 9:59
INV-000707,CB-042,SKU-0055,1/14/2024,178,47,1/14/2024 16:10
INV-000708,CB-042,SKU-0055,1/13/2024,254,19,1/13/2024 19:58
INV-000709,CB-042,SKU-0042,2/28/2024,475,34,2/28/2024 14:07
INV-000710,CB-042,SKU-0042,3/26/2024,,33,3/26/2024 4:15
INV-000711,CB-042,SKU-0004,1/25/2024,406,32,1/25/2024 1:58
INV-000712,CB-042,SKU-0004,3/2/2024,415,52,3/2/2024 22:48
INV-000713,CB-042,SKU-0023,1/13/2024,434,52,1/13/2024 20:20
INV-000714,CB-042,SKU-0023,3/8/2024,288,44,3/8/2024 16:25
INV-000715,CB-042,SKU-0023,3/10/2024,329,30,3/10/2024 4:28
INV-000716,CB-042,SKU-0031,2/7/2024,483,35,2/7/2024 13:24
INV-000717,CB-042,SKU-0046,3/3/2024,12,30,3/3/2024 17:30
INV-000718,CB-042,SKU-0010,2/19/2024,156,60,2/19/2024 9:49
INV-000719,CB-042,SKU-0010,3/28/2024,wala,22,3/28/2024 2:19
INV-000720,CB-042,SKU-0010,3/16/2024,382,44,3/16/2024 5:41
INV-000721,CB-042,SKU-0058,1/7/2024,N/A,34,1/7/2024 6:22
INV-000722,CB-042,SKU-0058,3/9/2024,26,53,3/9/2024 13:47
INV-000723,CB-040,SKU-0023,3/25/2024,416,31,3/25/2024 5:24
INV-000724,CB-040,SKU-0048,2/17/2024,469,12,2/17/2024 4:09
INV-000725,CB-040,SKU-0044,2/1/2024,318,37,2/1/2024 21:36
INV-000726,CB-040,SKU-0044,3/31/2024,442,29,3/31/2024 6:56
INV-000727,CB-040,SKU-0044,3/24/2024,377,36,3/24/2024 22:00
INV-000728,CB-040,SKU-0045,2/22/2024,193,22,2/22/2024 15:16
INV-000729,CB-040,SKU-0045,3/17/2024,5,35,3/17/2024 1:44
INV-000730,CB-040,SKU-0003,1/17/2024,339,14,1/17/2024 20:07
INV-000731,CB-040,SKU-0003,1/15/2024,81,41,1/15/2024 2:11
INV-000732,CB-040,SKU-0059,2/11/2024,85,26,2/11/2024 21:45
INV-000733,CB-040,SKU-0059,3/29/2024,203,28,3/29/2024 9:54
INV-000734,CB-040,SKU-0059,3/13/2024,wala,35,3/13/2024 6:05
INV-000735,CB-040,SKU-0014,3/4/2024,102,12,3/4/2024 15:30
INV-000736,CB-040,SKU-0014,1/14/2024,57,34,1/14/2024 5:05
INV-000737,CB-040,SKU-0014,3/29/2024,null,49,3/29/2024 11:28
INV-000738,CB-040,SKU-0007,1/19/2024,226,12,1/19/2024 21:59
INV-000739,CB-040,SKU-0007,3/5/2024,392,59,3/5/2024 6:46
INV-000740,CB-040,SKU-0007,2/10/2024,22,19,2/10/2024 10:55
INV-000741,CB-040,SKU-0030,1/23/2024,179,51,1/23/2024 1:25
INV-000742,CB-040,SKU-0030,2/18/2024,78,42,2/18/2024 2:14
INV-000743,CB-040,SKU-0012,3/21/2024,99,56,3/21/2024 14:01
INV-000744,CB-040,SKU-0015,1/9/2024,431,43,1/9/2024 9:35
INV-000745,CB-040,SKU-0015,1/21/2024,73,30,1/21/2024 1:07
INV-000746,CB-040,SKU-0046,1/9/2024,209,11,1/9/2024 19:46
INV-000747,CB-040,SKU-0046,1/22/2024,370,33,1/22/2024 1:09
INV-000748,CB-040,SKU-0046,1/14/2024,350,34,1/14/2024 0:36
INV-000749,CB-040,SKU-0021,2/19/2024,393,24,2/19/2024 20:02
INV-000750,CB-040,SKU-0005,3/10/2024,null,46,3/10/2024 20:24
INV-000751,CB-040,SKU-0005,2/6/2024,351,38,2/6/2024 23:15
INV-000752,CB-040,SKU-0005,3/28/2024,251,32,3/28/2024 20:29
INV-000753,CB-040,SKU-0054,1/20/2024,232,33,1/20/2024 7:09
INV-000754,CB-040,SKU-0054,2/6/2024,326,34,2/6/2024 8:56
INV-000755,CB-040,SKU-0060,2/17/2024,N/A,19,2/17/2024 1:29
INV-000756,CB-040,SKU-0032,3/31/2024,450,24,3/31/2024 12:08
INV-000757,CB-040,SKU-0032,3/21/2024,180,35,3/21/2024 13:56
INV-000758,CB-040,SKU-0050,2/28/2024,375,34,2/28/2024 14:23
INV-000759,CB-040,SKU-0050,2/13/2024,166,18,2/13/2024 23:33
INV-000760,CB-040,SKU-0037,2/1/2024,111,46,2/1/2024 6:55
INV-000761,CB-040,SKU-0041,3/25/2024,401,39,3/25/2024 17:55
INV-000762,CB-040,SKU-0041,2/22/2024,191,23,2/22/2024 12:09
INV-000763,CB-040,SKU-0041,3/1/2024,55,38,3/1/2024 9:57
INV-000764,CB-040,SKU-0040,2/22/2024,26,31,2/22/2024 17:56
INV-000765,CB-040,SKU-0040,1/21/2024,337,43,1/21/2024 13:11
INV-000766,CB-040,SKU-0040,2/26/2024,12,34,2/26/2024 18:42
INV-000767,CB-040,SKU-0001,2/4/2024,381,59,2/4/2024 4:41
INV-000768,CB-040,SKU-0061,3/14/2024,400,19,3/14/2024 13:20
INV-000769,CB-040,SKU-0061,2/29/2024,125,18,2/29/2024 15:20
INV-000770,CB-040,SKU-0025,3/19/2024,271,12,3/19/2024 21:06
INV-000771,CB-040,SKU-0025,1/9/2024,wala,31,1/9/2024 2:20
INV-000772,CB-040,SKU-0025,2/15/2024,103,23,2/15/2024 9:53
INV-000773,CB-040,SKU-0064,2/16/2024,319,47,2/16/2024 14:30
INV-000774,CB-040,SKU-0008,3/31/2024,89,16,3/31/2024 17:10
INV-000775,CB-040,SKU-0008,1/20/2024,83,44,1/20/2024 19:26
INV-000776,CB-040,SKU-0019,3/12/2024,282,54,3/12/2024 8:44
INV-000777,CB-040,SKU-0063,1/15/2024,339,38,1/15/2024 3:48
INV-000778,CB-009,SKU-0018,3/14/2024,93,11,3/14/2024 15:42
INV-000779,CB-009,SKU-0018,3/13/2024,176,15,3/13/2024 11:04
INV-000780,CB-009,SKU-0018,1/23/2024,69,53,1/23/2024 12:58
INV-000781,CB-009,SKU-0049,1/15/2024,478,52,1/15/2024 6:40
INV-000782,CB-009,SKU-0031,2/7/2024,364,60,2/7/2024 2:22
INV-000783,CB-009,SKU-0031,3/18/2024,409,49,3/18/2024 18:26
INV-000784,CB-009,SKU-0025,2/16/2024,435,42,2/16/2024 8:33
INV-000785,CB-009,SKU-0063,3/3/2024,163,13,3/3/2024 20:15
INV-000786,CB-009,SKU-0011,2/9/2024,134,37,2/9/2024 10:02
INV-000787,CB-009,SKU-0011,2/4/2024,383,52,2/4/2024 14:42
INV-000788,CB-009,SKU-0011,1/11/2024,170,18,1/11/2024 19:00
INV-000789,CB-009,SKU-0050,3/14/2024,9,22,3/14/2024 15:24
INV-000790,CB-009,SKU-0050,2/19/2024,18,27,2/19/2024 22:24
INV-000791,CB-009,SKU-0050,2/12/2024,187,60,2/12/2024 13:26
INV-000792,CB-009,SKU-0002,2/13/2024,67,56,2/13/2024 8:35
INV-000793,CB-009,SKU-0002,1/25/2024,250,15,1/25/2024 14:58
INV-000794,CB-009,SKU-0002,3/26/2024,43,30,3/26/2024 16:57
INV-000795,CB-009,SKU-0038,1/3/2024,415,58,1/3/2024 3:15
INV-000796,CB-009,SKU-0045,1/23/2024,,25,1/23/2024 2:55
INV-000797,CB-009,SKU-0053,1/2/2024,N/A,49,1/2/2024 2:09
INV-000798,CB-009,SKU-0024,3/21/2024,494,39,3/21/2024 20:55
INV-000799,CB-009,SKU-0024,2/12/2024,402,49,2/12/2024 3:03
INV-000800,CB-009,SKU-0024,3/31/2024,71,57,3/31/2024 2:11
INV-000801,CB-009,SKU-0029,1/12/2024,1,53,1/12/2024 7:13
INV-000802,CB-026,SKU-0011,3/1/2024,147,47,3/1/2024 1:28
INV-000803,CB-026,SKU-0050,3/5/2024,,26,3/5/2024 4:56
INV-000804,CB-026,SKU-0021,3/14/2024,498,17,3/14/2024 22:48
INV-000805,CB-026,SKU-0021,1/10/2024,96,30,1/10/2024 7:10
INV-000806,CB-026,SKU-0021,2/20/2024,325,28,2/20/2024 19:26
INV-000807,CB-026,SKU-0041,3/22/2024,146,26,3/22/2024 11:47
INV-000808,CB-026,SKU-0041,1/31/2024,N/A,28,1/31/2024 5:04
INV-000809,CB-026,SKU-0041,1/8/2024,32,56,1/8/2024 1:39
INV-000810,CB-026,SKU-0034,1/11/2024,345,55,1/11/2024 14:00
INV-000811,CB-026,SKU-0034,3/27/2024,45,59,3/27/2024 11:44
INV-000812,CB-026,SKU-0013,3/18/2024,347,46,3/18/2024 8:46
INV-000813,CB-026,SKU-0013,2/10/2024,230,40,2/10/2024 11:31
INV-000814,CB-026,SKU-0013,2/8/2024,390,44,2/8/2024 23:12
INV-000815,CB-026,SKU-0031,3/16/2024,N/A,36,3/16/2024 14:56
INV-000816,CB-026,SKU-0053,2/11/2024,472,35,2/11/2024 14:55
INV-000817,CB-026,SKU-0053,2/29/2024,231,57,2/29/2024 12:26
INV-000818,CB-026,SKU-0060,1/18/2024,403,50,1/18/2024 4:25
INV-000819,CB-026,SKU-0046,1/2/2024,222,52,1/2/2024 5:09
INV-000820,CB-026,SKU-0046,3/16/2024,484,16,3/16/2024 0:25
INV-000821,CB-026,SKU-0032,1/20/2024,138,11,1/20/2024 15:25
INV-000822,CB-026,SKU-0032,1/21/2024,155,45,1/21/2024 8:14
INV-000823,CB-026,SKU-0039,3/3/2024,310,37,3/3/2024 13:54
INV-000824,CB-026,SKU-0056,3/3/2024,496,32,3/3/2024 3:04
INV-000825,CB-035,SKU-0062,1/17/2024,271,56,1/17/2024 11:51
INV-000826,CB-035,SKU-0062,3/29/2024,442,46,3/29/2024 15:04
INV-000827,CB-035,SKU-0062,1/3/2024,228,25,1/3/2024 6:20
INV-000828,CB-035,SKU-0038,1/30/2024,465,30,1/30/2024 20:58
INV-000829,CB-035,SKU-0038,3/1/2024,402,31,3/1/2024 18:50
INV-000830,CB-035,SKU-0038,2/12/2024,357,18,2/12/2024 10:50
INV-000831,CB-035,SKU-0010,3/14/2024,497,55,3/14/2024 18:39
INV-000832,CB-035,SKU-0010,1/31/2024,416,41,1/31/2024 18:30
INV-000833,CB-035,SKU-0010,1/3/2024,160,16,1/3/2024 12:48
INV-000834,CB-035,SKU-0016,3/20/2024,null,39,3/20/2024 19:57
INV-000835,CB-035,SKU-0034,2/4/2024,34,59,2/4/2024 6:50
INV-000836,CB-035,SKU-0034,2/5/2024,364,59,2/5/2024 1:30
INV-000837,CB-035,SKU-0034,2/1/2024,114,30,2/1/2024 11:52
INV-000838,CB-035,SKU-0032,3/2/2024,287,27,3/2/2024 10:31
INV-000839,CB-035,SKU-0032,2/10/2024,309,22,2/10/2024 20:12
INV-000840,CB-035,SKU-0032,3/17/2024,309,56,3/17/2024 1:47
INV-000841,CB-035,SKU-0052,3/8/2024,409,25,3/8/2024 12:27
INV-000842,CB-035,SKU-0014,1/2/2024,152,19,1/2/2024 9:01
INV-000843,CB-035,SKU-0014,1/4/2024,333,36,1/4/2024 2:23
INV-000844,CB-035,SKU-0014,2/29/2024,397,19,2/29/2024 14:40
INV-000845,CB-035,SKU-0027,3/12/2024,80,58,3/12/2024 10:06
INV-000846,CB-035,SKU-0027,2/5/2024,233,55,2/5/2024 19:29
INV-000847,CB-035,SKU-0060,1/21/2024,300,11,1/21/2024 3:03
INV-000848,CB-035,SKU-0060,2/11/2024,282,19,2/11/2024 10:53
INV-000849,CB-035,SKU-0001,2/18/2024,null,51,2/18/2024 10:25
INV-000850,CB-035,SKU-0001,1/23/2024,167,58,1/23/2024 1:41
INV-000851,CB-035,SKU-0001,2/6/2024,165,46,2/6/2024 1:56
INV-000852,CB-035,SKU-0020,1/8/2024,370,18,1/8/2024 15:04
INV-000853,CB-035,SKU-0020,1/9/2024,71,43,1/9/2024 5:45
INV-000854,CB-035,SKU-0020,1/31/2024,47,32,1/31/2024 10:05
INV-000855,CB-035,SKU-0041,2/13/2024,null,44,2/13/2024 1:33
INV-000856,CB-035,SKU-0041,2/23/2024,328,54,2/23/2024 4:35
INV-000857,CB-035,SKU-0011,1/27/2024,229,58,1/27/2024 8:14
INV-000858,CB-035,SKU-0022,1/8/2024,330,11,1/8/2024 1:41
INV-000859,CB-035,SKU-0053,1/29/2024,,58,1/29/2024 7:09
INV-000860,CB-035,SKU-0053,1/18/2024,256,34,1/18/2024 20:42
INV-000861,CB-035,SKU-0053,2/20/2024,9,28,2/20/2024 15:01
INV-000862,CB-035,SKU-0054,3/30/2024,212,12,3/30/2024 6:37
INV-000863,CB-035,SKU-0054,1/5/2024,106,41,1/5/2024 0:22
INV-000864,CB-035,SKU-0054,3/30/2024,41,33,3/30/2024 16:57
INV-000865,CB-035,SKU-0044,2/20/2024,108,10,2/20/2024 20:47
INV-000866,CB-035,SKU-0040,2/6/2024,136,42,2/6/2024 12:10
INV-000867,CB-035,SKU-0040,1/26/2024,386,31,1/26/2024 6:20
INV-000868,CB-035,SKU-0040,2/3/2024,N/A,38,2/3/2024 0:28
INV-000869,CB-035,SKU-0028,3/24/2024,343,35,3/24/2024 6:11
INV-000870,CB-035,SKU-0028,1/15/2024,21,16,1/15/2024 23:59
INV-000871,CB-035,SKU-0028,1/27/2024,102,57,1/27/2024 23:19
INV-000872,CB-035,SKU-0047,3/27/2024,109,29,3/27/2024 11:29
INV-000873,CB-035,SKU-0047,1/7/2024,331,46,1/7/2024 8:13
INV-000874,CB-035,SKU-0047,3/6/2024,12,23,3/6/2024 5:55
INV-000875,CB-035,SKU-0008,1/27/2024,255,34,1/27/2024 23:20
INV-000876,CB-035,SKU-0008,2/28/2024,200,20,2/28/2024 15:30
INV-000877,CB-041,SKU-0032,2/17/2024,110,37,2/17/2024 23:56
INV-000878,CB-041,SKU-0010,1/10/2024,143,11,1/10/2024 9:49
INV-000879,CB-041,SKU-0010,1/5/2024,460,19,1/5/2024 8:29
INV-000880,CB-041,SKU-0040,1/16/2024,470,53,1/16/2024 0:56
INV-000881,CB-041,SKU-0007,1/23/2024,,39,1/23/2024 18:44
INV-000882,CB-041,SKU-0007,3/12/2024,139,54,3/12/2024 18:30
INV-000883,CB-041,SKU-0057,3/29/2024,78,35,3/29/2024 21:24
INV-000884,CB-041,SKU-0001,1/5/2024,254,39,1/5/2024 13:11
INV-000885,CB-041,SKU-0055,3/14/2024,wala,59,3/14/2024 8:45
INV-000886,CB-041,SKU-0002,3/2/2024,103,11,3/2/2024 21:17
INV-000887,CB-041,SKU-0002,1/25/2024,120,10,1/25/2024 20:02
INV-000888,CB-041,SKU-0063,2/25/2024,286,41,2/25/2024 7:45
INV-000889,CB-041,SKU-0063,1/7/2024,146,48,1/7/2024 11:29
INV-000890,CB-041,SKU-0063,3/1/2024,278,52,3/1/2024 11:46
INV-000891,CB-041,SKU-0004,3/10/2024,74,50,3/10/2024 11:26
INV-000892,CB-041,SKU-0004,1/23/2024,297,39,1/23/2024 11:49
INV-000893,CB-041,SKU-0004,2/7/2024,75,58,2/7/2024 15:43
INV-000894,CB-041,SKU-0059,2/22/2024,184,15,2/22/2024 19:16
INV-000895,CB-041,SKU-0059,1/18/2024,170,51,1/18/2024 14:28
INV-000896,CB-041,SKU-0059,3/10/2024,441,12,3/10/2024 10:32
INV-000897,CB-041,SKU-0060,1/19/2024,306,50,1/19/2024 23:10
INV-000898,CB-041,SKU-0060,3/14/2024,71,60,3/14/2024 6:52
INV-000899,CB-041,SKU-0060,3/29/2024,null,17,3/29/2024 16:34
INV-000900,CB-041,SKU-0018,3/7/2024,53,26,3/7/2024 17:42
INV-000901,CB-041,SKU-0054,1/30/2024,350,31,1/30/2024 15:07
INV-000902,CB-041,SKU-0020,2/17/2024,280,43,2/17/2024 21:52
INV-000903,CB-041,SKU-0020,2/20/2024,112,57,2/20/2024 13:44
INV-000904,CB-041,SKU-0029,1/29/2024,327,19,1/29/2024 22:57
INV-000905,CB-041,SKU-0025,1/1/2024,457,42,1/1/2024 3:31
INV-000906,CB-041,SKU-0047,1/10/2024,355,25,1/10/2024 12:19
INV-000907,CB-041,SKU-0037,3/10/2024,,11,3/10/2024 0:01
INV-000908,CB-041,SKU-0011,1/16/2024,106,59,1/16/2024 21:04
INV-000909,CB-041,SKU-0011,1/9/2024,129,17,1/9/2024 13:22
INV-000910,CB-041,SKU-0062,2/21/2024,5,29,2/21/2024 10:24
INV-000911,CB-041,SKU-0062,2/17/2024,106,49,2/17/2024 18:58
INV-000912,CB-041,SKU-0062,3/2/2024,325,12,3/2/2024 21:31
INV-000913,CB-048,SKU-0064,2/24/2024,352,32,2/24/2024 21:31
INV-000914,CB-048,SKU-0041,2/18/2024,19,58,2/18/2024 2:30
INV-000915,CB-048,SKU-0023,3/10/2024,wala,39,3/10/2024 12:47
INV-000916,CB-048,SKU-0023,2/13/2024,123,40,2/13/2024 1:20
INV-000917,CB-048,SKU-0002,3/11/2024,397,38,3/11/2024 6:39
INV-000918,CB-048,SKU-0002,2/22/2024,,47,2/22/2024 21:49
INV-000919,CB-048,SKU-0017,3/5/2024,,39,3/5/2024 8:44
INV-000920,CB-048,SKU-0045,2/19/2024,410,51,2/19/2024 23:03
INV-000921,CB-048,SKU-0045,2/2/2024,,41,2/2/2024 5:57
INV-000922,CB-048,SKU-0045,2/27/2024,150,12,2/27/2024 9:38
INV-000923,CB-048,SKU-0031,2/24/2024,56,14,2/24/2024 6:30
INV-000924,CB-048,SKU-0031,3/3/2024,,59,3/3/2024 12:02
INV-000925,CB-048,SKU-0056,1/24/2024,114,53,1/24/2024 18:54
INV-000926,CB-048,SKU-0056,3/4/2024,117,54,3/4/2024 3:06
INV-000927,CB-048,SKU-0052,1/18/2024,67,48,1/18/2024 18:01
INV-000928,CB-048,SKU-0025,3/4/2024,187,37,3/4/2024 0:45
INV-000929,CB-048,SKU-0025,3/8/2024,459,50,3/8/2024 17:06
INV-000930,CB-048,SKU-0049,3/1/2024,17,45,3/1/2024 22:27
INV-000931,CB-048,SKU-0049,1/9/2024,N/A,40,1/9/2024 12:32
INV-000932,CB-048,SKU-0035,1/18/2024,wala,46,1/18/2024 5:42
INV-000933,CB-048,SKU-0050,2/27/2024,337,33,2/27/2024 17:16
INV-000934,CB-001,SKU-0009,1/18/2024,163,40,1/18/2024 6:12
INV-000935,CB-001,SKU-0009,3/25/2024,243,23,3/25/2024 3:11
INV-000936,CB-001,SKU-0024,3/11/2024,324,14,3/11/2024 4:42
INV-000937,CB-001,SKU-0024,1/17/2024,439,58,1/17/2024 2:30
INV-000938,CB-001,SKU-0038,1/10/2024,289,50,1/10/2024 13:53
INV-000939,CB-001,SKU-0038,3/21/2024,185,26,3/21/2024 13:03
INV-000940,CB-001,SKU-0038,2/25/2024,21,59,2/25/2024 12:01
INV-000941,CB-001,SKU-0027,3/26/2024,371,35,3/26/2024 14:38
INV-000942,CB-001,SKU-0008,1/17/2024,245,60,1/17/2024 16:56
INV-000943,CB-001,SKU-0036,3/23/2024,446,20,3/23/2024 7:38
INV-000944,CB-001,SKU-0036,3/7/2024,147,14,3/7/2024 13:38
INV-000945,CB-001,SKU-0003,2/23/2024,33,55,2/23/2024 4:49
INV-000946,CB-001,SKU-0015,1/6/2024,189,27,1/6/2024 14:41
INV-000947,CB-001,SKU-0015,2/13/2024,155,48,2/13/2024 10:58
INV-000948,CB-001,SKU-0015,2/9/2024,437,42,2/9/2024 15:24
INV-000949,CB-001,SKU-0013,3/16/2024,355,53,3/16/2024 19:38
INV-000950,CB-001,SKU-0013,3/25/2024,402,40,3/25/2024 10:05
INV-000951,CB-001,SKU-0013,3/29/2024,250,44,3/29/2024 16:39
INV-000952,CB-001,SKU-0010,1/9/2024,128,27,1/9/2024 9:38
INV-000953,CB-001,SKU-0010,3/6/2024,116,30,3/6/2024 7:36
INV-000954,CB-001,SKU-0010,1/25/2024,178,22,1/25/2024 10:33
INV-000955,CB-001,SKU-0020,2/22/2024,142,37,2/22/2024 21:42
INV-000956,CB-001,SKU-0020,1/25/2024,393,60,1/25/2024 4:51
INV-000957,CB-001,SKU-0020,3/29/2024,151,53,3/29/2024 11:45
INV-000958,CB-001,SKU-0065,3/11/2024,164,39,3/11/2024 18:33
INV-000959,CB-001,SKU-0065,1/23/2024,60,28,1/23/2024 20:15
INV-000960,CB-001,SKU-0065,1/27/2024,306,31,1/27/2024 5:56
INV-000961,CB-001,SKU-0048,3/4/2024,191,40,3/4/2024 22:17
INV-000962,CB-001,SKU-0048,3/13/2024,235,19,3/13/2024 8:38
INV-000963,CB-001,SKU-0048,1/10/2024,129,34,1/10/2024 17:25
INV-000964,CB-001,SKU-0045,1/9/2024,96,26,1/9/2024 15:29
INV-000965,CB-001,SKU-0026,3/15/2024,420,46,3/15/2024 13:12
INV-000966,CB-001,SKU-0026,2/4/2024,26,50,2/4/2024 15:38
INV-000967,CB-001,SKU-0026,1/14/2024,243,30,1/14/2024 3:08
INV-000968,CB-001,SKU-0001,1/16/2024,185,13,1/16/2024 1:54
INV-000969,CB-001,SKU-0064,2/5/2024,55,27,2/5/2024 4:50
INV-000970,CB-001,SKU-0004,3/28/2024,216,52,3/28/2024 18:03
INV-000971,CB-001,SKU-0033,1/15/2024,172,56,1/15/2024 8:18
INV-000972,CB-001,SKU-0050,1/31/2024,118,48,1/31/2024 18:48
INV-000973,CB-001,SKU-0050,2/4/2024,475,25,2/4/2024 4:01
INV-000974,CB-001,SKU-0061,3/15/2024,162,20,3/15/2024 12:13
INV-000975,CB-001,SKU-0061,3/10/2024,,15,3/10/2024 18:47
INV-000976,CB-001,SKU-0061,3/19/2024,498,41,3/19/2024 3:06
INV-000977,CB-001,SKU-0034,2/22/2024,113,49,2/22/2024 5:57
INV-000978,CB-001,SKU-0043,1/29/2024,,52,1/29/2024 9:27
INV-000979,CB-001,SKU-0018,3/17/2024,434,23,3/17/2024 7:06
INV-000980,CB-001,SKU-0018,1/11/2024,209,38,1/11/2024 4:47
INV-000981,CB-001,SKU-0018,2/19/2024,435,34,2/19/2024 0:34
INV-000982,CB-001,SKU-0063,1/27/2024,451,37,1/27/2024 16:21
INV-000983,CB-001,SKU-0063,2/11/2024,10,49,2/11/2024 12:53
INV-000984,CB-001,SKU-0044,3/18/2024,105,55,3/18/2024 2:38
INV-000985,CB-001,SKU-0044,3/30/2024,349,60,3/30/2024 12:13
INV-000986,CB-001,SKU-0046,2/10/2024,180,25,2/10/2024 22:18
INV-000987,CB-005,SKU-0049,1/3/2024,251,38,1/3/2024 13:05
INV-000988,CB-005,SKU-0049,2/25/2024,130,27,2/25/2024 11:58
INV-000989,CB-005,SKU-0061,3/2/2024,80,47,3/2/2024 20:33
INV-000990,CB-005,SKU-0061,3/17/2024,271,12,3/17/2024 12:23
INV-000991,CB-005,SKU-0062,1/30/2024,46,20,1/30/2024 2:39
INV-000992,CB-005,SKU-0002,3/11/2024,25,43,3/11/2024 8:28
INV-000993,CB-005,SKU-0002,1/20/2024,150,37,1/20/2024 8:55
INV-000994,CB-005,SKU-0002,1/24/2024,117,20,1/24/2024 16:04
INV-000995,CB-005,SKU-0044,1/12/2024,,28,1/12/2024 17:30
INV-000996,CB-005,SKU-0060,1/22/2024,,48,1/22/2024 22:04
INV-000997,CB-005,SKU-0060,1/9/2024,,44,1/9/2024 3:49
INV-000998,CB-005,SKU-0037,3/11/2024,389,21,3/11/2024 4:34
INV-000999,CB-005,SKU-0037,1/24/2024,125,30,1/24/2024 5:49
INV-001000,CB-005,SKU-0016,3/6/2024,,13,3/6/2024 12:08
INV-001001,CB-005,SKU-0016,1/22/2024,24,18,1/22/2024 7:55
INV-001002,CB-005,SKU-0042,2/17/2024,293,39,2/17/2024 7:29
INV-001003,CB-005,SKU-0042,1/23/2024,,20,1/23/2024 20:38
INV-001004,CB-005,SKU-0042,1/6/2024,34,18,1/6/2024 0:18
INV-001005,CB-005,SKU-0045,3/8/2024,409,58,3/8/2024 12:35
INV-001006,CB-005,SKU-0045,3/10/2024,371,43,3/10/2024 14:41
INV-001007,CB-005,SKU-0005,2/15/2024,402,55,2/15/2024 23:25
INV-001008,CB-005,SKU-0005,2/2/2024,268,20,2/2/2024 16:54
INV-001009,CB-005,SKU-0005,3/4/2024,64,23,3/4/2024 2:38
INV-001010,CB-005,SKU-0029,2/8/2024,59,36,2/8/2024 12:24
INV-001011,CB-005,SKU-0029,2/8/2024,null,22,2/8/2024 0:13
INV-001012,CB-005,SKU-0046,3/22/2024,384,47,3/22/2024 23:08
INV-001013,CB-005,SKU-0046,3/24/2024,406,25,3/24/2024 4:01
INV-001014,CB-005,SKU-0052,2/26/2024,129,39,2/26/2024 22:29
INV-001015,CB-005,SKU-0063,1/27/2024,237,13,1/27/2024 7:09
INV-001016,CB-005,SKU-0063,3/22/2024,N/A,13,3/22/2024 11:29
INV-001017,CB-005,SKU-0025,3/24/2024,446,48,3/24/2024 9:22
INV-001018,CB-005,SKU-0025,3/6/2024,282,40,3/6/2024 2:22
INV-001019,CB-005,SKU-0059,1/25/2024,158,20,1/25/2024 0:06
INV-001020,CB-005,SKU-0059,1/19/2024,381,27,1/19/2024 1:01
INV-001021,CB-005,SKU-0023,1/28/2024,322,11,1/28/2024 14:25
INV-001022,CB-005,SKU-0023,2/12/2024,408,32,2/12/2024 19:20
INV-001023,CB-005,SKU-0023,2/6/2024,,47,2/6/2024 3:56
INV-001024,CB-005,SKU-0024,3/3/2024,221,12,3/3/2024 21:49
INV-001025,CB-005,SKU-0024,3/11/2024,373,42,3/11/2024 2:09
INV-001026,CB-021,SKU-0043,2/23/2024,409,19,2/23/2024 13:35
INV-001027,CB-021,SKU-0057,2/2/2024,469,14,2/2/2024 5:54
INV-001028,CB-021,SKU-0057,1/5/2024,135,60,1/5/2024 2:14
INV-001029,CB-021,SKU-0057,2/29/2024,468,53,2/29/2024 15:07
INV-001030,CB-021,SKU-0047,3/26/2024,235,31,3/26/2024 19:46
INV-001031,CB-021,SKU-0063,3/1/2024,489,46,3/1/2024 17:35
INV-001032,CB-021,SKU-0063,2/12/2024,323,43,2/12/2024 4:42
INV-001033,CB-021,SKU-0041,3/16/2024,266,48,3/16/2024 7:14
INV-001034,CB-021,SKU-0041,1/3/2024,222,31,1/3/2024 16:19
INV-001035,CB-021,SKU-0041,3/4/2024,498,35,3/4/2024 1:37
INV-001036,CB-021,SKU-0018,2/2/2024,54,45,2/2/2024 7:54
INV-001037,CB-021,SKU-0018,1/29/2024,450,39,1/29/2024 4:59
INV-001038,CB-021,SKU-0010,3/30/2024,277,36,3/30/2024 23:25
INV-001039,CB-021,SKU-0059,3/13/2024,169,25,3/13/2024 5:39
INV-001040,CB-021,SKU-0059,3/2/2024,485,14,3/2/2024 10:59
INV-001041,CB-021,SKU-0049,2/25/2024,207,19,2/25/2024 13:30
INV-001042,CB-021,SKU-0013,2/12/2024,480,29,2/12/2024 7:31
INV-001043,CB-021,SKU-0006,2/20/2024,301,37,2/20/2024 7:18
